index,PSNR_r,PSNR_c
0,117.36775661610379,106.80723722647103
1,115.51610553799381,104.40685876407252
2,117.20658062416057,105.61670066359045
3,113.79269896642306,102.75095073007306
4,117.13201123505362,106.44922303274952
5,112.10087244176977,99.42733638551353
6,100.28560363638502,87.39610718881985
7,113.57790184378295,101.88383006138022
8,119.03554726019712,107.67819817629714
9,118.71849468975633,107.76690969494474
10,118.7517677319646,106.97743299004132
11,112.31432941444054,104.70664567299808
12,116.4237290737561,107.15756540803618
13,115.89534367658933,104.27735044666142
14,113.9757813358764,103.51451771344946
15,113.73398782463366,105.89175111188675
16,115.01637441384358,105.24048190712342
17,111.86456389720801,100.70006929249942
18,115.32119149471784,103.78137062777823
19,115.73506804109638,104.9168963525378
20,116.42057830183063,105.54229352061918
21,115.00882831343829,104.3895432912652
22,113.2996435330891,101.10999648044435
23,112.61959509303696,102.41645918663784
24,114.35948643642303,105.15988126507436
25,113.96549781519128,102.49419022157953
26,116.49775193949638,108.82249071071246
27,107.53892495965587,94.34425328095028
28,115.7437947179946,104.21987999691254
29,113.25549118873514,100.20831673074048
30,116.9032616402505,106.46511381206209
31,115.11019103003579,106.76419364046872
32,119.48307031957046,108.58244765102916
33,116.02367831313721,105.54688764085681
34,111.5719648473847,98.85236472741741
35,112.73860169723287,103.97577528267179
36,115.6018034327066,105.19010331469147
37,118.8232480890094,107.11058519465271
38,117.48852821737508,104.94545427457956
39,113.81951030217536,108.18431709186954
40,114.36047489839844,104.58232388711437
41,115.81511363421016,106.98092981348695
42,113.56447238081371,102.75275654759332
43,118.16746201785742,107.97524983989084
44,114.3098816299501,101.62345150395197
45,115.14998207567727,104.06680762543348
46,113.85498445489523,103.3694176447444
47,114.95126530519718,102.47391270185653
48,114.11708356012309,101.94876269971454
49,115.31267219140545,105.46229631251671
50,115.05064228311397,104.49339505433281
51,109.69017769734313,97.97774317024076
52,114.65132235640682,103.15560673777652
53,115.30292630947451,103.53179156788175
54,117.95695264083862,107.05970160066522
55,106.95617760256152,94.44174552471677
56,118.85644783115174,106.91462253819407
57,113.74546332528952,102.04531234995882
58,113.71161573072511,102.92146579893453
59,114.64606628650543,102.74991391007234
60,112.26615874496616,100.59207502907515
61,116.94228614646832,108.8571842217483
62,120.32106021977532,109.43971775372658
63,115.59922703789374,107.7548496119093
64,116.89209792675383,107.80557712041329
65,117.07715758324164,105.95252230238798
66,114.10808022715491,103.9721268703426
67,116.94150859373325,107.30696907132055
68,115.43935580911763,104.13462017040315
69,115.62917212543071,103.34854018323563
70,112.72211179566158,103.53254401477658
71,115.3238884670294,103.8145832753812
72,114.73925947075807,103.22778378802901
73,116.72894130434264,107.99297194387549
74,115.52327919368152,104.77982041353494
75,113.00064482044087,101.86716814472635
76,117.64177188306189,109.52490543734021
77,116.53977744618429,107.20409702483354
78,113.34506430514423,105.76647681436776
79,119.86251408959303,108.61399826246134
80,117.16228418429843,106.09238601471665
81,114.40933028478281,104.91915494519199
82,109.51552285650634,97.81125688990272
83,111.47251038108865,99.05346808107412
84,110.39803209754456,97.36819216757836
85,114.93351838672422,104.24188486351127
86,112.15033337729828,101.15961658203548
87,116.00642188066888,103.36523255157908
88,114.0347158218868,103.57711006674336
89,114.41683948799584,102.25729997745312
90,114.32939243502992,101.50259065441203
91,115.24144449078925,103.54328056368661
92,116.24227724391454,106.36111415385166
93,118.49997893667216,106.88789673119247
94,112.13207173957791,102.08420551084569
95,113.2601104113663,106.64073872141532
96,113.44554723169742,101.9558290228106
97,111.81916620809618,103.49631249710401
98,115.96793857702458,105.12600238652664
99,111.04941219920221,98.33984565520751
100,118.32787768320968,107.31218784564788
101,114.15650634121825,104.26840082097699
102,116.8345391637814,105.40984512803021
103,114.47334618188022,102.94600721105306
104,117.62844934947864,106.4056860863471
105,111.84548125286236,99.41375082915242
106,100.97732876554886,87.43368760758415
107,111.01170035652947,101.30083410957384
108,114.07518061583417,107.82395800854653
109,118.93340523626449,108.315545080685
110,115.95037888250019,106.33389811020068
111,114.61261191916849,105.30489484535009
112,116.3640042043497,106.49857401439417
113,115.59503075723661,104.49434535420403
114,114.24322723601148,103.44817118198156
115,118.18983400999053,107.6089637398473
116,117.81286823014662,105.90975044220897
117,110.14611010430963,100.42545982876428
118,116.21124507395538,104.0377628743888
119,112.77493056500562,104.66453042163225
120,115.0891376542758,104.69664576275676
121,115.59231487904354,104.35642745418696
122,113.40976305404693,100.99604302415582
123,115.02872891088886,102.68066149379884
124,116.5661338728121,105.2649405386775
125,113.98087357731923,102.60652760098236
126,117.19383538152422,107.83009186274845
127,106.1555055629811,94.22751893697301
128,115.01724229201088,103.54104887295811
129,112.7298602391368,100.0277796340423
130,117.17626750644587,105.83036697595136
131,118.16136180824257,107.81977755502396
132,117.54460806499972,107.96875808852374
133,114.21981873356623,105.50331856559518
134,112.83456814913322,98.92320181237316
135,113.5331896427907,103.87328636913014
136,116.30207893995349,105.22923499348482
137,119.33872745427283,107.58949021627083
138,116.22392052333765,105.01089405866709
139,118.22372025556761,108.59692046495769
140,114.75259158453457,104.95466636450935
141,116.0718236586481,105.88710660730904
142,111.75661677801682,102.77394256346338
143,114.74278136594006,108.20909864457377
144,114.36190491494028,101.58343405881027
145,114.61334003146175,103.87546560989149
146,110.40020810822313,102.67918589935265
147,111.27205044051453,101.87997476383991
148,112.35888544648475,101.66512353793102
149,114.16729924697694,105.82662043989289
150,115.54053686387022,104.55360593766683
151,109.0302256257788,97.83948195024549
152,114.63993022866416,103.2468389075589
153,114.69421939475703,102.97056960150121
154,117.56002028610637,107.78760367724001
155,106.83422574505647,94.39685878273009
156,116.54659251074713,104.95187134356365
157,113.86627739672954,102.2052727307662
158,114.54858902713357,102.9691700032462
159,112.53505814069791,102.22359705113364
160,112.97248485669357,100.74896897869804
161,117.50969342388046,108.33126983242707
162,119.43904239202601,108.48963104362286
163,119.70172931602971,109.27378881451804
164,118.81969528300144,107.3654417031505
165,117.66908123107504,105.94656468876875
166,114.29279490512448,104.1618854741518
167,113.94040000093673,106.70739693300561
168,116.54287070691076,105.06661386204043
169,114.80237753341862,103.51108844596295
170,114.92561302269165,104.40785461997491
171,112.93781343989316,103.73165361524929
172,115.23603320067014,103.01518198915622
173,117.95368715024668,107.76901710507326
174,114.16206661282416,104.2912321471981
175,113.35947119895948,101.95621990518484
176,117.49708083000144,108.01541288961887
177,116.35485500975037,106.9674909939482
178,115.21133071226103,105.56336273281339
179,119.58343795261922,108.17678475203166
180,117.34762116640356,106.54287867232122
181,116.049037106322,105.41179031052826
182,109.7279426778278,97.90530473233238
183,110.05366212684287,98.70862031302488
184,110.19873865287724,97.36190159402126
185,115.45591767192084,104.23318126137181
186,112.02564915274084,101.21720999184598
187,112.40844024070596,102.86301348526422
188,115.68379578269807,104.0071048653079
189,113.21460467116482,101.95296251664905
190,113.23768286245362,101.74588288129073
191,114.32959855703461,103.27808209339173
